 ,Label,X,Y,Slice,Frame
1,210617_2_MMImages_Pos5.ome-1_mitosis.tif:1,0.000,0.000,0,0
2,210617_2_MMImages_Pos5.ome-1_mitosis.tif:2,0.000,0.000,0,0
3,210617_2_MMImages_Pos5.ome-1_mitosis.tif:3,0.000,0.000,0,0
4,210617_2_MMImages_Pos5.ome-1_mitosis.tif:4,0.000,0.000,0,0
5,210617_2_MMImages_Pos5.ome-1_mitosis.tif:5,20.667,21.333,5,1
6,210617_2_MMImages_Pos5.ome-1_mitosis.tif:6,20.667,20.889,6,1
7,210617_2_MMImages_Pos5.ome-1_mitosis.tif:7,21.333,20.667,7,1
8,210617_2_MMImages_Pos5.ome-1_mitosis.tif:8,0.000,0.000,0,0
9,210617_2_MMImages_Pos5.ome-1_mitosis.tif:9,0.000,0.000,0,0
10,210617_2_MMImages_Pos5.ome-1_mitosis.tif:10,0.000,0.000,0,0
11,210617_2_MMImages_Pos5.ome-1_mitosis.tif:11,0.000,0.000,0,0
12,210617_2_MMImages_Pos5.ome-1_mitosis.tif:12,0.000,0.000,0,0
13,210617_2_MMImages_Pos5.ome-1_mitosis.tif:13,0.000,0.000,0,0
14,210617_2_MMImages_Pos5.ome-1_mitosis.tif:14,0.000,0.000,0,0
15,210617_2_MMImages_Pos5.ome-1_mitosis.tif:15,0.000,0.000,0,0
16,210617_2_MMImages_Pos5.ome-1_mitosis.tif:16,0.000,0.000,0,0
17,210617_2_MMImages_Pos5.ome-1_mitosis.tif:17,0.000,0.000,0,0
18,210617_2_MMImages_Pos5.ome-1_mitosis.tif:18,0.000,0.000,0,0
19,210617_2_MMImages_Pos5.ome-1_mitosis.tif:19,0.000,0.000,0,0
20,210617_2_MMImages_Pos5.ome-1_mitosis.tif:20,0.000,0.000,0,0
21,210617_2_MMImages_Pos5.ome-1_mitosis.tif:21,0.000,0.000,0,0
22,210617_2_MMImages_Pos5.ome-1_mitosis.tif:22,0.000,0.000,0,0
23,210617_2_MMImages_Pos5.ome-1_mitosis.tif:23,0.000,0.000,0,0
24,210617_2_MMImages_Pos5.ome-1_mitosis.tif:24,0.000,0.000,0,0
25,210617_2_MMImages_Pos5.ome-1_mitosis.tif:25,0.000,0.000,0,0
26,210617_2_MMImages_Pos5.ome-1_mitosis.tif:26,0.000,0.000,0,0
27,210617_2_MMImages_Pos5.ome-1_mitosis.tif:27,20.444,20.667,5,2
28,210617_2_MMImages_Pos5.ome-1_mitosis.tif:28,21.556,21.111,6,2
29,210617_2_MMImages_Pos5.ome-1_mitosis.tif:29,21.556,20.889,7,2
30,210617_2_MMImages_Pos5.ome-1_mitosis.tif:30,21.556,20.667,8,2
31,210617_2_MMImages_Pos5.ome-1_mitosis.tif:31,0.000,0.000,0,0
32,210617_2_MMImages_Pos5.ome-1_mitosis.tif:32,0.000,0.000,0,0
33,210617_2_MMImages_Pos5.ome-1_mitosis.tif:33,0.000,0.000,0,0
34,210617_2_MMImages_Pos5.ome-1_mitosis.tif:34,0.000,0.000,0,0
35,210617_2_MMImages_Pos5.ome-1_mitosis.tif:35,0.000,0.000,0,0
36,210617_2_MMImages_Pos5.ome-1_mitosis.tif:36,0.000,0.000,0,0
37,210617_2_MMImages_Pos5.ome-1_mitosis.tif:37,0.000,0.000,0,0
38,210617_2_MMImages_Pos5.ome-1_mitosis.tif:38,0.000,0.000,0,0
39,210617_2_MMImages_Pos5.ome-1_mitosis.tif:39,0.000,0.000,0,0
40,210617_2_MMImages_Pos5.ome-1_mitosis.tif:40,0.000,0.000,0,0
41,210617_2_MMImages_Pos5.ome-1_mitosis.tif:41,0.000,0.000,0,0
42,210617_2_MMImages_Pos5.ome-1_mitosis.tif:42,0.000,0.000,0,0
43,210617_2_MMImages_Pos5.ome-1_mitosis.tif:43,0.000,0.000,0,0
44,210617_2_MMImages_Pos5.ome-1_mitosis.tif:44,0.000,0.000,0,0
45,210617_2_MMImages_Pos5.ome-1_mitosis.tif:45,0.000,0.000,0,0
46,210617_2_MMImages_Pos5.ome-1_mitosis.tif:46,0.000,0.000,0,0
47,210617_2_MMImages_Pos5.ome-1_mitosis.tif:47,0.000,0.000,0,0
48,210617_2_MMImages_Pos5.ome-1_mitosis.tif:48,0.000,0.000,0,0
49,210617_2_MMImages_Pos5.ome-1_mitosis.tif:49,0.000,0.000,0,0
50,210617_2_MMImages_Pos5.ome-1_mitosis.tif:50,19.778,20.444,6,3
51,210617_2_MMImages_Pos5.ome-1_mitosis.tif:51,20.667,20.667,7,3
52,210617_2_MMImages_Pos5.ome-1_mitosis.tif:52,20.667,20.444,8,3
53,210617_2_MMImages_Pos5.ome-1_mitosis.tif:53,0.000,0.000,0,0
54,210617_2_MMImages_Pos5.ome-1_mitosis.tif:54,0.000,0.000,0,0
55,210617_2_MMImages_Pos5.ome-1_mitosis.tif:55,0.000,0.000,0,0
56,210617_2_MMImages_Pos5.ome-1_mitosis.tif:56,0.000,0.000,0,0
57,210617_2_MMImages_Pos5.ome-1_mitosis.tif:57,0.000,0.000,0,0
58,210617_2_MMImages_Pos5.ome-1_mitosis.tif:58,0.000,0.000,0,0
59,210617_2_MMImages_Pos5.ome-1_mitosis.tif:59,0.000,0.000,0,0
60,210617_2_MMImages_Pos5.ome-1_mitosis.tif:60,0.000,0.000,0,0
61,210617_2_MMImages_Pos5.ome-1_mitosis.tif:61,0.000,0.000,0,0
62,210617_2_MMImages_Pos5.ome-1_mitosis.tif:62,0.000,0.000,0,0
63,210617_2_MMImages_Pos5.ome-1_mitosis.tif:63,0.000,0.000,0,0
64,210617_2_MMImages_Pos5.ome-1_mitosis.tif:64,0.000,0.000,0,0
65,210617_2_MMImages_Pos5.ome-1_mitosis.tif:65,0.000,0.000,0,0
66,210617_2_MMImages_Pos5.ome-1_mitosis.tif:66,0.000,0.000,0,0
67,210617_2_MMImages_Pos5.ome-1_mitosis.tif:67,0.000,0.000,0,0
68,210617_2_MMImages_Pos5.ome-1_mitosis.tif:68,0.000,0.000,0,0
69,210617_2_MMImages_Pos5.ome-1_mitosis.tif:69,0.000,0.000,0,0
70,210617_2_MMImages_Pos5.ome-1_mitosis.tif:70,0.000,0.000,0,0
71,210617_2_MMImages_Pos5.ome-1_mitosis.tif:71,0.000,0.000,0,0
72,210617_2_MMImages_Pos5.ome-1_mitosis.tif:72,20.000,19.556,6,4
73,210617_2_MMImages_Pos5.ome-1_mitosis.tif:73,20.444,19.556,7,4
74,210617_2_MMImages_Pos5.ome-1_mitosis.tif:74,21.111,19.778,8,4
75,210617_2_MMImages_Pos5.ome-1_mitosis.tif:75,0.000,0.000,0,0
76,210617_2_MMImages_Pos5.ome-1_mitosis.tif:76,0.000,0.000,0,0
77,210617_2_MMImages_Pos5.ome-1_mitosis.tif:77,0.000,0.000,0,0
78,210617_2_MMImages_Pos5.ome-1_mitosis.tif:78,0.000,0.000,0,0
79,210617_2_MMImages_Pos5.ome-1_mitosis.tif:79,0.000,0.000,0,0
80,210617_2_MMImages_Pos5.ome-1_mitosis.tif:80,0.000,0.000,0,0
81,210617_2_MMImages_Pos5.ome-1_mitosis.tif:81,0.000,0.000,0,0
